visitorId,visitNumber,visitId,StartTime,date,totals,visits,hits,pageviews,bounces,newVisits,campaign,source,medium,continent,subContinent,country,hitsNumber,time,hour,minute,isInteraction,isEntrance,isExit,userId,fullVisitorId,channelGrouping,socialEngagementType
1,1,1470470412,1470470412,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Western Asia,Turkey,1,0,1,0,TRUE,TRUE,TRUE,9,6,22E+22,Organic Search,Not Socially Engaged
2,2,1470542338,1470542338,20160806,1,1,1,1,1,0,AW - Dynamic Search Ads Whole Site,google,cpc,Americas,Northern America,United States,1,0,20,58,TRUE,TRUE,TRUE,7,6,00E+22,Paid Search,Not Socially Engaged
3,1,1470497122,1470497122,20160806,1,1,1,1,1,1,(not set),google,organic,Europe,Eastern Europe,Russia,1,0,8,25,TRUE,TRUE,TRUE,5,9,45E+21,Organic Search,Not Socially Engaged
4,1,1470534817,1470534817,20160806,1,1,1,1,1,1,(not set),baidu,organic,Asia,Eastern Asia,China,1,0,18,53,TRUE,TRUE,TRUE,9,5,96E+22,Organic Search,Not Socially Engaged
5,1,1470532418,1470532418,20160806,1,1,1,1,1,1,(not set),google,organic,Americas,Northern America,United States,1,0,18,13,TRUE,TRUE,TRUE,5,7,49E+22,Organic Search,Not Socially Engaged
6,1,1470483931,1470483931,20160806,1,1,1,1,1,1,(not set),google,organic,Europe,Northern Europe,United Kingdom,1,0,4,45,TRUE,TRUE,TRUE,9,5,88E+22,Organic Search,Not Socially Engaged
7,1,1470551236,1470551236,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Southern Asia,India,1,0,23,27,TRUE,TRUE,TRUE,1,8,95E+22,Organic Search,Not Socially Engaged
8,1,1470470723,1470470723,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Southern Asia,Malaysia,1,0,1,5,TRUE,TRUE,TRUE,5,8,16E+22,Organic Search,Not Socially Engaged
9,1,1470517341,1470517341,20160806,1,1,1,1,1,1,(not set),google,organic,Americas,Central America,Mexico,1,0,14,2,TRUE,TRUE,TRUE,3,7,64E+22,Organic Search,Not Socially Engaged
10,1,1470491604,1470491604,20160806,1,1,1,1,1,1,(not set),google,organic,Europe,Eastern Europe,Russia,1,0,6,53,TRUE,TRUE,TRUE,4,5,19E+20,Organic Search,Not Socially Engaged
11,1,1470491975,1470491975,20160806,1,1,1,1,1,1,(not set),google,organic,Europe,Eastern Europe,Russia,1,0,6,59,TRUE,TRUE,TRUE,9,9,49E+22,Organic Search,Not Socially Engaged
12,1,1470549635,1470549635,20160806,1,1,1,1,1,1,AW - Dynamic Search Ads Whole Site,google,cpc,Americas,Northern America,United Kingdom,1,0,23,0,TRUE,TRUE,TRUE,9,3,68E+21,Paid Search,Not Socially Engaged
13,1,1470470703,1470470703,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Southeast Asia,Malaysia,1,0,1,5,TRUE,TRUE,TRUE,3,9,99E+21,Organic Search,Not Socially Engaged
14,2,1470471625,1470471625,20160806,1,1,1,1,1,0,(not set),google,organic,Asia,Southern Asia,China,1,0,1,20,TRUE,TRUE,TRUE,5,1,53E+20,Organic Search,Not Socially Engaged
15,1,1470533256,1470533256,20160806,1,1,1,1,1,1,(not set),baidu,organic,Asia,Eastern Asia,China,1,0,18,27,TRUE,TRUE,TRUE,4,1,51E+22,Organic Search,Not Socially Engaged
16,1,1470515294,1470515294,20160806,1,1,1,1,1,1,(not set),google,organic,Europe,Western Europe,France,1,0,13,28,TRUE,TRUE,TRUE,2,9,71E+22,Organic Search,Not Socially Engaged
17,1,1470497719,1470497719,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Southern Asia,India,1,0,8,35,TRUE,TRUE,TRUE,9,1,64E+22,Organic Search,Not Socially Engaged
18,1,1470525818,1470525818,20160806,1,1,1,1,1,1,(not set),google,organic,Americas,Northern America,United States,1,0,16,23,TRUE,TRUE,TRUE,7,4,41E+22,Organic Search,Not Socially Engaged
19,2,1470486622,1470486622,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Southern Asia,India,1,0,5,30,TRUE,TRUE,TRUE,2,2,25E+22,Organic Search,Not Socially Engaged
20,1,1470496665,1470496665,20160806,1,1,1,1,1,1,(not set),google,organic,Americas,Northern America,United States,1,0,8,17,TRUE,TRUE,TRUE,4,5,25E+21,Organic Search,Not Socially Engaged
21,1,1470547825,1470547825,20160806,1,1,1,1,1,1,(not set),google,organic,Americas,Northern America,United States,1,0,22,30,TRUE,TRUE,TRUE,9,3,95E+22,Organic Search,Not Socially Engaged
22,2,1470481881,1470481881,20160806,1,1,1,1,1,1,(not set),google,organic,Asia,Southeast Asia,Malaysia,1,0,4,11,TRUE,TRUE,TRUE,7,7,85E+22,Organic Search,Not Socially Engaged
23,1,1470487930,1470487930,20160806,1,1,1,1,1,1,(not set),google,organic,Europe,Northern Europe,United Kingdom,1,0,5,52,TRUE,TRUE,TRUE,7,4,84E+22,Organic Search,Not Socially Engaged
24,1,1470529791,1470529791,20160806,1,1,1,1,1,1,(not set),(direct),(none),Americas,Northern America,United States,1,0,17,29,TRUE,TRUE,TRUE,9,7,61E+21,Direct,Not Socially Engaged
